@relation 'btrain-weka.filters.unsupervised.attribute.NumericToNominal-R3,7,8,11-weka.filters.unsupervised.attribute.NumericToNominal-Rlast'

@attribute winpercent numeric
@attribute ' oppwinpercent' numeric
@attribute ' weather' {-1,0,1}
@attribute ' temperature' numeric
@attribute ' numinjured' numeric
@attribute ' oppnuminjured' numeric
@attribute ' startingpitcher' {1,2,3,4,5}
@attribute ' oppstartingpitcher' {1,2,3,4,5}
@attribute ' dayssincegame' numeric
@attribute ' oppdayssincegame' numeric
@attribute ' homeaway' {0,1}
@attribute ' rundifferential' numeric
@attribute ' opprundifferential' numeric
@attribute ' winner' {0,1}

@data
0.59323,0.562765,-1,69.689893,2,2,1,4,2,1,0,71,63,1
?,0.627002,0,55.322505,3,1,1,3,2,3,1,74,38,1
0.318238,0.49049,1,65.784372,1,1,1,2,2,4,0,24,14,1
0.40969,0.528488,0,63.362846,0,-1,4,4,2,2,0,30,20,1
0.543245,0.62336,0,59.021301,1,0,2,2,1,1,1,49,37,1
0.385509,0.569292,-1,?,?,1,1,5,2,3,0,43,38,1
0.085382,0.517651,1,?,0,?,1,2,3,2,1,51,50,0
0.126794,0.274285,1,57.677671,1,3,1,4,3,3,0,26,13,1
0.545782,0.550183,1,64.450017,?,2,5,2,2,2,0,63,38,?
0.589995,0.498107,-1,60.910463,3,2,1,5,2,3,0,84,57,1
0.310486,0.621207,1,63.333507,1,1,1,1,2,?,1,56,53,1
0.21964,0.430735,1,60.886795,2,1,2,4,2,4,0,37,63,1
0.41339,0.491862,1,58.060306,1,1,2,2,1,1,0,59,65,1
0.496669,0.508416,1,60.301703,0,3,4,5,2,1,0,47,48,?
0.262485,0.530127,1,61.919602,2,2,2,2,2,3,?,42,27,1
0.121288,0.506574,-1,68.468698,3,0,5,1,2,2,0,88,42,1
0.503469,0.792003,1,81.203008,0,2,5,1,2,4,0,32,57,0
0.305196,0.62901,?,59.05829,0,3,4,3,2,2,1,?,68,0
0.453632,0.331169,1,58.421039,3,2,?,3,3,3,1,25,17,1
0.46047,0.543558,1,68.420738,4,1,5,4,4,2,0,56,50,1
0.489442,0.267063,-1,67.618294,1,2,2,5,3,2,0,35,49,0
0.513358,0.357002,-1,52.810987,0,?,3,1,3,3,1,39,55,0
0.463254,0.429961,0,55.275832,2,2,2,1,1,2,1,47,72,1
0.623649,0.246765,0,65.585509,1,1,5,4,3,4,0,66,31,1
0.640354,0.657683,-1,64.421809,3,3,3,2,2,3,1,43,17,1
0.417764,0.551603,-1,72.044377,1,2,2,?,1,2,1,54,84,0
0.857848,0.449143,?,58.8945,3,1,3,1,2,3,1,41,27,1
0.794778,0.795346,-1,?,1,1,3,1,3,2,1,72,28,1
0.682471,?,1,69.327102,1,2,2,5,?,2,0,25,39,0
0.503244,0.911177,1,75.836886,1,3,4,4,?,1,0,1,56,0
0.772702,0.489149,0,61.970484,1,0,3,3,3,0,0,?,54,1
0.243904,0.529326,-1,60.853993,1,0,3,1,3,3,0,20,69,1
0.150221,0.347334,-1,69.383632,-1,1,1,4,3,4,1,28,37,0
0.755359,0.416103,1,67.171801,3,0,3,3,4,4,1,90,?,1
0.552874,0.493054,0,63.36026,2,2,3,1,?,4,1,78,32,1
0.651309,0.403906,?,67.514465,1,0,1,4,1,4,1,22,26,1
0.670009,0.483972,-1,51.332256,3,1,4,4,0,3,0,82,27,1
0.345395,0.499199,-1,65.683603,3,0,1,5,4,1,0,87,25,1
0.660585,0.060911,1,69.345679,1,0,5,?,1,2,1,39,33,0
0.474049,0.814821,1,68.738056,2,-1,5,2,1,2,1,51,43,?
0.743522,0.576253,?,71.024261,2,1,1,3,3,2,1,48,83,1
0.52987,0.109796,1,62.749432,?,1,4,5,3,4,0,62,45,0
0.386014,0.423989,1,68.918273,2,1,2,2,2,2,0,54,22,1
0.328859,0.586098,1,60.510032,2,3,2,2,3,4,1,63,56,0
0.86455,0.253659,0,66.352019,1,2,1,3,4,3,0,77,49,0
0.471653,0.359211,1,70.732155,1,3,5,4,3,4,0,58,4,1
0.519711,0.53007,1,?,2,3,5,4,4,2,0,29,47,?
0.971017,0.437877,1,69.43249,1,1,4,2,1,3,1,56,54,0
0.339993,0.694191,1,74.621285,1,1,1,4,1,2,0,62,57,?
0.430223,0.492682,-1,69.156064,1,-1,4,3,2,1,1,53,31,1
0.429616,0.316385,1,48.95607,0,2,4,4,2,2,1,45,60,0
0.429831,0.881797,1,74.541178,1,1,5,1,3,1,1,58,51,1
0.275347,0.503731,-1,69.097396,1,3,1,5,3,1,1,47,71,0
0.294346,0.499004,1,73.134892,-1,3,4,2,2,2,1,46,37,0
0.507867,0.644102,-1,61.765343,2,1,1,1,?,0,0,52,52,1
0.242288,0.249546,-1,64.245393,3,2,2,3,4,3,1,73,94,1
?,0.351662,0,60.678905,2,3,1,2,2,2,1,59,63,0
0.7515,0.383438,1,71.09886,3,2,1,2,3,3,1,30,43,1
0.575234,1.081575,0,60.569593,2,0,4,5,1,3,0,43,48,1
0.6004,0.486484,1,56.066485,2,?,4,4,2,1,1,38,39,1
?,0.693435,0,67.383229,0,2,4,2,2,3,1,60,51,0
0.536859,0.865304,1,62.632172,1,0,2,3,3,2,1,63,62,?
0.60782,?,0,66.325645,2,-1,2,1,3,3,0,63,31,1
0.481179,0.223928,0,78.851401,1,3,5,3,3,2,0,44,35,0
?,0.58621,0,52.069225,2,?,3,1,2,3,0,70,83,1
0.45256,0.660595,1,58.082565,3,3,4,2,2,1,0,29,15,1
0.473204,0.76376,-1,65.385605,1,2,2,3,1,2,1,14,27,?
0.579835,0.3369,1,67.409607,2,2,4,2,2,?,0,43,30,1
0.583661,0.367637,0,66.187478,1,?,3,1,1,3,0,46,32,0
0.58141,0.444521,1,54.790991,2,2,4,3,1,3,1,76,48,1
0.386788,0.726722,1,57.654707,?,?,?,3,2,2,?,62,?,1
0.352516,?,0,72.144182,0,2,4,5,?,5,0,17,51,0
0.65727,0.816771,0,66.898923,0,2,5,3,2,2,0,28,10,1
0.205306,0.502864,0,38.54316,0,3,3,3,2,4,0,48,50,0
0.202205,0.353888,0,?,3,1,2,3,0,3,1,59,35,1
0.499036,0.24738,-1,66.890054,1,1,2,5,3,2,0,0,24,0
0.699242,0.70213,0,74.556674,1,0,3,5,2,2,1,74,42,1
0.5417,0.264188,1,68.634191,2,3,1,4,2,3,1,30,61,0
0.697497,0.259459,-1,62.868525,2,2,5,1,2,3,1,73,40,1
?,0.358787,-1,70.149691,1,2,2,3,3,2,1,49,62,0
0.142886,0.633884,-1,59.077593,1,2,5,4,2,2,?,35,34,0
0.382485,0.173312,1,60.812541,1,1,?,5,3,1,0,63,47,1
0.727184,0.370992,-1,60.078779,0,3,2,5,3,2,1,61,47,0
0.086273,0.186329,?,63.453933,2,2,1,1,4,3,1,46,46,1
0.550832,0.546969,?,82.104505,-1,2,3,1,4,4,?,55,72,0
0.41165,0.684594,-1,70.371849,0,1,2,2,2,1,1,35,58,0
0.451212,?,1,55.847456,0,0,2,5,3,4,1,51,40,1
?,0.547533,1,65.723463,?,1,2,?,3,2,0,41,86,1
0.32232,0.612493,?,48.449009,3,1,?,5,2,3,0,48,68,1
0.656779,0.570522,0,68.851502,2,1,5,3,2,2,1,63,7,1
0.627288,0.412223,-1,77.754463,2,1,5,5,2,3,1,?,95,1
0.63706,0.23268,-1,78.528727,1,2,1,2,3,3,1,66,58,0
0.412095,0.906042,1,79.317001,?,1,4,3,3,1,1,57,65,1
?,0.111212,-1,55.199086,1,0,3,2,2,3,0,30,?,0
0.321361,0.769335,1,57.73357,2,2,4,2,2,3,0,44,69,1
0.534776,0.199962,-1,70.941569,0,2,1,1,2,2,0,54,48,0
0.421219,0.79898,-1,68.950863,2,1,?,?,3,2,0,39,?,1
0.581517,0.671209,0,64.560995,0,1,1,5,3,2,0,60,?,0
0.268982,0.704366,1,61.708964,2,3,2,1,4,3,0,?,80,0
0.486088,0.921701,?,48.757564,1,1,3,4,3,3,1,35,58,1
0.351379,0.165964,1,71.177644,2,1,3,4,5,2,0,56,31,1
0.475349,0.587617,0,66.648405,2,1,3,5,5,3,1,60,82,1
0.556744,0.492594,-1,56.057185,1,0,5,5,3,3,1,64,27,1
0.335564,0.524826,-1,66.736606,2,?,4,3,4,4,0,38,62,0
?,0.792467,-1,61.234014,1,2,3,4,2,2,1,51,64,0
0.397204,0.423831,1,66.19275,2,1,1,3,2,2,0,34,35,1
0.659035,0.450594,1,72.812762,1,2,3,5,2,3,1,37,33,0
0.367538,0.894551,-1,64.205529,2,1,3,5,0,1,1,70,49,1
0.411878,0.708637,-1,68.304978,1,1,4,2,2,?,0,42,84,1
0.637092,0.665787,0,63.228346,1,2,3,2,1,2,0,81,?,0
0.584041,0.133223,-1,73.289458,1,1,5,4,2,4,0,39,43,0
0.520191,0.392313,-1,63.33476,2,3,1,3,5,2,1,?,?,0
0.526453,0.631493,1,60.100365,1,2,3,3,3,2,0,14,84,0
0.391329,0.75616,1,72.791576,1,0,4,4,3,1,0,46,74,1
0.451269,0.488786,0,61.153882,2,2,5,4,4,2,0,55,25,1
0.395184,0.41908,1,79.143171,2,0,2,3,3,0,1,108,72,1
0.436731,0.595223,-1,70.671926,2,4,1,1,2,2,1,61,51,0
0.254388,0.773216,0,66.853576,2,1,3,2,4,3,1,71,46,1
0.635984,0.461438,-1,68.052121,0,1,1,2,2,3,1,40,57,0
0.599864,0.448241,0,56.572697,2,3,3,2,3,1,1,57,73,0
?,0.285348,0,56.769431,-1,2,4,2,3,1,0,58,68,0
0.521722,0.477223,-1,64.480365,2,1,3,2,2,4,0,76,30,1
0.6178,0.379676,-1,52.870319,1,1,4,3,4,1,0,59,45,1
0.617796,0.639224,0,52.542153,1,2,2,3,4,3,1,26,57,0
0.59454,0.392872,-1,77.713191,3,2,2,3,2,3,0,42,25,1
0.546933,0.687675,-1,62.593783,0,2,1,5,3,2,0,40,68,0
?,0.404033,-1,57.649389,2,3,3,3,4,3,1,55,75,0
0.204588,0.686013,1,58.660279,2,1,5,2,3,2,0,53,43,1
1.076128,0.49938,0,65.637484,0,1,?,2,2,3,1,?,44,0
0.563081,0.523394,1,58.07508,2,2,5,2,1,2,0,22,48,1
0.773679,0.50258,1,71.140981,1,1,1,2,3,1,0,57,51,1
0.655088,0.477717,1,68.247336,1,1,4,3,2,5,0,?,36,1
0.582906,0.396063,0,75.439519,0,3,3,5,0,4,0,63,60,0
0.708141,0.520351,1,62.452946,3,1,3,1,4,3,0,50,58,1
0.42113,0.60246,-1,71.174009,2,2,5,5,2,3,1,71,80,1
0.339828,?,-1,52.863916,1,0,4,4,1,3,0,63,22,1
0.472115,0.541185,1,58.037588,2,0,5,5,2,3,?,?,?,1
0.322007,0.84061,0,71.337676,3,1,1,5,3,4,1,56,23,1
0.336455,0.353591,-1,76.458623,3,4,5,4,2,2,1,72,51,0
0.507034,0.166573,-1,60.438137,2,1,3,4,2,3,1,79,56,0
0.48946,0.579589,-1,55.538228,2,1,4,4,3,2,1,62,42,1
0.224186,1.00449,0,62.464839,1,1,2,3,2,3,1,63,?,1
0.757429,0.239293,0,62.310048,1,1,5,5,?,2,0,58,35,0
0.171501,0.852344,1,60.551473,?,1,?,1,?,1,0,67,61,1
0.623098,1.020996,?,62.721095,1,0,5,4,3,3,1,49,37,1
0.659738,0.623978,-1,?,2,2,1,4,2,1,?,?,35,1
0.663329,0.197777,-1,57.469906,2,4,5,5,3,1,0,30,49,0
0.49824,0.328652,1,70.057777,1,1,2,5,4,3,0,47,59,1
0.498669,0.728355,-1,56.475318,-1,0,1,3,3,2,0,46,29,1
0.801739,0.965675,1,57.684992,0,1,1,5,4,3,1,42,75,0
0.66775,0.523002,0,53.709371,1,-1,4,3,3,3,1,?,63,?
0.210848,0.558953,-1,58.824443,2,1,5,3,2,5,0,50,39,1
0.658629,0.346053,0,59.515034,2,4,3,4,3,3,1,?,59,0
0.746238,0.423497,?,53.206541,2,2,1,1,2,2,0,67,61,1
0.404197,0.019895,0,73.108047,1,3,4,3,1,2,0,50,17,0
0.732063,0.622432,1,71.971307,2,2,5,4,2,3,1,40,66,1
0.684437,0.180162,-1,65.55314,1,?,3,4,3,2,0,43,44,?
0.462215,0.399348,?,64.554786,0,0,1,1,3,3,1,52,72,1
0.52024,0.89144,0,69.107353,1,2,1,4,1,2,0,70,96,0
0.660523,0.741948,1,60.149912,2,2,1,5,0,4,1,50,55,1
0.444001,0.374873,-1,68.027998,4,1,1,1,2,3,1,-3,47,0
0.960233,0.637822,-1,61.337017,2,-2,4,?,2,3,1,51,47,1
0.406521,?,1,?,1,1,1,?,3,2,1,70,66,1
?,0.356733,0,68.387114,2,3,5,5,3,2,1,44,78,0
0.40835,0.564956,1,69.619514,3,1,?,3,4,4,0,44,42,1
0.22049,0.383355,0,65.164206,2,1,4,1,3,3,?,28,35,1
0.516673,0.676733,-1,75.349408,2,0,?,5,2,3,0,53,50,1
0.425999,0.332067,0,63.651127,2,2,1,3,2,1,1,34,53,1
0.523217,0.929811,-1,70.001767,2,1,2,1,2,4,1,?,?,1
0.516912,0.464204,1,58.824021,0,1,5,1,2,3,?,79,63,0
?,0.44443,-1,63.369359,3,0,3,3,1,2,1,50,59,1
0.38597,0.611469,-1,70.943331,1,1,5,4,1,2,1,35,55,1
0.418218,0.001054,1,57.108815,2,1,1,3,3,3,1,69,78,0
0.608414,0.292004,-1,65.194799,2,3,5,2,?,3,1,53,72,0
0.537188,0.291031,0,67.325917,0,2,4,3,1,2,0,80,69,0
0.469833,0.546051,0,57.916218,1,2,3,4,?,4,0,44,70,0
0.514739,0.871539,0,77.020101,2,2,2,2,5,2,?,81,27,1
0.384865,0.384139,-1,74.038175,2,3,3,4,?,4,0,25,44,0
0.567884,0.621775,0,65.611614,0,2,1,3,5,4,0,62,52,0
0.284707,0.496294,1,65.864299,3,1,3,2,2,2,1,7,27,1
0.896383,0.49333,-1,?,1,3,2,1,4,1,0,87,64,0
0.216034,0.63316,-1,62.772998,3,1,4,3,3,1,0,39,?,1
0.225154,?,-1,59.526519,1,2,5,5,2,5,0,24,60,0
0.560504,0.368794,0,70.368918,1,1,3,4,4,3,0,75,35,1
0.610521,0.585105,0,63.421162,3,1,?,4,4,4,0,46,51,1
0.476401,0.762796,-1,71.342361,3,1,2,2,2,2,1,77,52,1
0.332562,0.321786,1,66.297421,2,3,4,4,2,2,0,91,62,0
0.768999,0.600096,0,61.852263,2,0,2,2,2,?,0,2,56,0
0.432339,0.660133,0,64.803584,3,2,?,4,1,2,0,62,49,1
0.752278,0.716853,0,61.121641,1,2,4,5,3,2,0,40,13,1
0.740956,0.634478,0,69.650033,3,2,5,2,2,3,0,36,17,1
0.295144,0.313755,?,70.149434,?,1,4,1,2,3,0,37,27,0
0.988051,0.752186,-1,61.078157,1,1,?,?,2,3,0,56,42,1
0.254317,0.118074,1,59.966512,0,2,2,1,2,4,0,70,41,0
0.501808,0.581861,1,61.335867,3,1,4,4,4,4,0,3,?,1
0.602046,0.469693,1,64.616145,2,?,5,4,3,3,1,51,?,1
0.185069,?,0,60.537339,0,?,5,2,4,?,1,50,?,0
0.714137,0.379687,-1,75.95416,1,0,3,4,2,4,1,45,38,1
0.662224,0.220804,?,53.595316,2,2,3,3,3,1,1,41,3,1
0.50471,0.599799,0,65.668409,1,3,4,5,1,3,0,67,18,1
0.324498,0.398174,1,53.929945,3,?,2,1,?,1,1,55,26,1
0.502759,0.673505,-1,61.308255,1,1,4,2,2,3,0,35,69,1
0.737168,0.482699,-1,65.652256,0,2,1,2,3,1,1,40,40,0
0.779116,0.562832,-1,76.642992,1,0,2,5,3,3,1,63,72,1
0.627859,0.680544,0,61.127185,2,2,4,3,1,6,1,47,52,1
0.209469,1.00303,-1,64.757007,1,2,4,5,1,3,1,29,35,0
0.565968,0.626256,0,?,2,2,?,5,2,2,?,44,23,1
0.480995,0.326875,0,69.057363,1,0,2,5,3,3,1,51,72,1
0.533033,0.901476,0,54.039076,0,1,5,5,?,2,0,70,54,0
0.56646,0.752179,0,59.243736,2,1,?,4,2,3,0,66,54,1
0.555543,0.275345,?,77.372154,1,2,2,2,3,3,1,48,23,0
0.502194,0.488382,0,57.334834,2,2,2,2,5,?,1,78,46,1
?,0.610366,0,71.414425,2,3,5,4,3,4,1,52,51,0
0.723172,0.578651,0,68.215556,2,6,1,4,1,3,1,32,29,?
0.590481,0.330501,0,?,?,?,3,2,3,3,0,33,87,0
0.669275,?,0,65.777434,0,0,1,5,3,1,0,46,72,1
0.819896,0.31607,-1,67.649447,3,3,?,2,3,3,1,63,40,1
0.55898,0.437225,-1,58.575963,3,1,5,1,3,1,0,44,46,1
0.286095,0.632247,-1,66.545608,2,0,3,2,4,2,0,32,30,1
0.570892,0.287895,1,60.130383,1,4,5,1,2,1,1,51,61,0
0.469888,0.584159,1,60.148442,1,2,4,3,4,1,1,35,87,0
0.384325,0.322419,0,66.976963,2,1,4,1,2,4,1,9,21,1
0.183408,0.406914,-1,71.80796,0,2,4,5,1,3,0,87,63,0
0.401271,0.684417,0,63.706379,1,0,3,2,0,3,1,36,91,1
0.488019,?,0,65.904603,2,3,2,2,2,4,?,17,54,0
0.679232,0.489021,-1,71.101946,2,1,5,5,1,2,1,51,11,1
0.528431,0.609146,1,66.198383,1,2,1,1,5,4,0,42,42,0
0.646314,0.491627,0,?,1,?,5,4,2,3,0,38,14,0
?,0.304831,-1,55.328239,2,3,2,5,2,0,0,64,91,0
0.777819,0.833579,0,60.000753,1,1,3,4,3,2,1,36,65,1
0.84975,0.455691,0,45.282083,1,0,1,2,2,2,1,83,50,1
0.179098,0.606033,-1,74.200369,?,1,4,1,2,?,0,76,59,1
0.530121,0.596226,1,60.831891,2,?,4,5,3,2,1,50,60,1
0.316172,0.461979,0,62.733252,2,4,2,4,3,2,1,62,86,0
0.545652,1.058062,1,50.792325,1,1,1,?,?,3,0,?,24,1
0.400243,0.631163,0,55.630065,1,0,2,2,3,3,0,42,?,1
0.201888,1.029971,1,70.797734,2,0,5,1,2,2,0,51,38,1
0.365597,0.522562,?,75.603039,0,2,4,2,3,1,0,80,29,1
0.258369,0.493711,-1,83.027772,2,3,1,3,2,?,1,53,53,0
0.777504,0.624443,0,66.060139,0,3,2,3,2,1,0,68,72,0
0.411031,0.374664,-1,?,?,2,4,3,?,3,1,62,74,0
0.651081,0.299311,0,50.016749,0,0,1,3,3,2,0,57,52,1
0.490227,?,-1,67.567778,0,2,?,3,4,3,1,74,?,1
0.60793,0.154869,0,56.177469,0,1,3,4,1,4,0,60,41,0
0.291305,0.479091,0,54.807442,2,3,4,3,3,2,1,38,51,0
0.422941,0.051013,-1,70.297263,2,1,2,4,2,4,1,37,?,0
0.704203,?,?,56.152478,2,0,4,1,2,2,0,69,56,1
0.629946,0.422734,0,80.630115,1,1,5,2,2,5,0,57,32,1
0.469113,0.290663,1,62.612938,1,3,2,1,3,3,0,73,73,0
0.549011,0.867206,0,61.535282,3,3,2,3,1,0,1,57,13,1
0.108053,0.402999,1,70.174265,0,2,2,1,3,3,1,58,47,0
0.506537,0.611654,-1,61.520209,1,4,4,5,1,4,0,48,?,0
0.840644,0.300242,-1,67.601862,3,2,5,5,2,2,1,55,59,0
0.464113,0.638921,0,66.246829,3,?,4,4,5,1,0,40,45,1
0.340672,0.420242,0,72.300455,3,1,2,1,1,3,1,92,47,1
0.710076,0.902241,1,80.528372,2,2,5,2,1,2,0,39,40,1
0.676239,0.446261,1,70.352643,1,2,4,4,3,1,0,18,54,0
0.533824,0.624221,0,50.952691,4,2,1,3,2,4,0,80,62,1
0.670692,0.603945,1,61.123834,3,1,4,5,2,1,1,75,96,1
0.349115,0.30799,-1,69.018568,0,3,3,1,3,2,1,71,67,0
0.486279,0.165599,1,61.312822,1,1,1,3,2,2,0,50,32,0
0.415608,0.297001,0,58.505321,1,2,1,3,1,3,0,-2,36,?
0.839586,0.48916,-1,61.870764,?,3,2,3,4,3,0,70,33,0
0.335526,0.451425,-1,56.141016,2,2,5,3,1,1,1,30,43,1
0.680278,0.508548,?,67.382964,2,1,4,4,1,1,0,43,23,1
0.551119,0.754741,-1,63.225875,1,1,1,1,2,0,0,?,61,1
0.560181,0.656294,0,50.833615,1,2,1,4,3,2,1,62,70,0
?,0.415634,-1,71.951299,0,1,2,2,2,1,1,18,37,0
0.341899,0.742748,-1,72.268218,1,1,?,5,1,2,0,57,35,1
0.440223,0.620945,1,66.812567,1,?,4,5,2,2,0,79,22,1
0.076364,0.351939,1,57.283305,2,1,3,5,3,2,0,71,71,1
0.537346,0.602751,1,65.086873,2,0,3,4,4,4,0,47,32,1
0.108872,0.426986,1,59.866414,2,1,5,3,1,3,1,5,57,1
0.377609,0.29499,0,59.281537,2,2,5,5,1,4,1,51,45,1
0.36589,0.413127,0,69.267762,1,3,?,4,3,5,?,59,90,0
0.487502,0.308357,1,72.581594,1,2,5,3,3,3,?,53,43,0
0.075162,0.38272,0,?,4,3,4,3,3,2,1,-1,42,0
?,0.553055,-1,?,2,2,3,5,2,2,0,26,64,1
0.384694,0.634792,-1,65.676515,1,2,3,3,?,3,0,33,38,0
0.669001,0.764309,-1,64.480284,2,3,4,2,2,3,1,?,60,0
0.213582,0.376647,1,49.345519,2,2,4,4,2,2,0,41,29,1
0.529783,0.783133,0,71.41147,3,1,3,5,4,?,1,98,65,1
1.003945,0.243831,1,60.529516,1,4,5,3,3,3,1,64,43,0
0.312095,0.222848,0,53.764624,2,1,2,1,3,3,0,59,54,1
1.075761,0.308981,1,63.504708,0,2,4,1,1,3,1,30,?,0
0.96026,0.598435,-1,81.222317,1,1,1,4,2,2,1,77,48,1
?,0.42899,-1,55.963283,-1,2,4,1,?,1,1,9,46,0
0.313687,0.263977,-1,63.901146,1,2,4,2,4,?,1,23,45,0
0.18158,0.582385,-1,63.451134,2,2,3,2,5,3,0,8,46,1
0.66851,0.358652,?,57.480137,3,?,1,2,?,?,1,37,?,1
0.816979,0.305285,0,60.725105,-1,2,4,3,2,3,0,53,45,0
0.494519,0.930788,1,64.500051,2,2,1,2,3,0,?,63,45,1
0.301458,0.452496,1,56.785986,4,2,1,1,4,1,0,29,15,1
0.363597,0.264891,1,54.073504,2,2,?,4,1,2,0,25,69,0
0.156633,0.09845,0,60.44043,1,1,?,3,2,1,1,58,56,1
0.363288,0.606947,0,70.485523,2,?,5,4,3,3,0,62,16,1
0.588612,0.866986,1,67.256364,2,-1,4,3,4,3,1,57,26,1
0.323586,0.55446,-1,68.597179,2,?,2,1,0,2,1,53,56,1
1.083411,0.319482,0,62.294617,1,2,4,2,1,3,1,95,68,0
0.102511,0.631829,-1,71.062826,3,2,?,2,0,2,0,45,?,1
0.673559,0.585056,-1,69.455057,1,2,1,2,3,3,0,22,91,0
0.06989,0.643757,1,79.464532,0,?,2,3,-1,2,0,38,39,0
0.775089,0.519147,1,?,1,3,4,1,3,3,1,38,?,0
0.471836,0.380984,0,59.583123,3,1,2,4,3,2,0,52,19,1
0.588668,0.643479,0,72.721426,?,0,5,5,2,4,0,66,72,0
0.547289,0.461872,0,62.213436,4,0,4,3,3,3,0,32,33,1
0.49137,0.458691,1,54.774877,-2,0,5,5,3,3,1,61,47,0
0.572185,0.471072,1,61.204258,1,1,1,4,4,2,1,48,54,1
0.522438,0.483967,0,72.326082,0,1,1,?,3,1,1,60,50,0
0.637236,0.371206,-1,66.42714,1,1,2,5,3,3,0,58,60,1
?,0.970759,-1,59.638626,2,2,2,3,3,4,1,31,58,1
0.582775,0.736737,-1,72.858911,2,2,2,4,?,1,0,36,15,?
0.399389,0.327954,-1,72.837312,1,1,3,3,3,4,0,80,88,1
0.523297,0.510562,1,57.232267,1,1,1,1,2,2,0,27,42,1
0.361304,0.482307,?,64.084065,1,2,4,5,3,3,1,61,60,0
0.479468,0.698183,1,56.908293,2,1,5,5,2,2,0,54,30,1
0.481487,0.211014,1,66.256996,2,1,1,3,3,2,0,26,58,0
0.864061,0.450534,1,61.956844,1,2,5,4,3,1,?,59,?,0
0.489482,0.502864,0,65.628625,2,2,1,5,4,2,1,61,74,1
0.288169,0.474124,1,70.716628,2,2,3,4,5,3,1,72,63,1
0.563063,0.348686,-1,58.975687,2,3,3,3,2,2,?,56,43,0
-0.011191,0.355559,-1,66.560711,0,-1,3,1,1,1,1,34,25,1
0.518435,0.641494,?,59.798563,1,1,2,2,3,?,0,63,97,1
0.714646,0.930454,1,61.109636,1,3,2,1,3,2,1,26,52,?
0.129263,0.934918,1,?,1,2,1,4,2,3,1,39,35,0
0.379035,0.742832,0,65.852905,?,3,2,2,2,2,1,67,50,0
1.147806,0.672947,0,57.30016,1,2,1,5,4,2,0,75,70,0
0.669543,0.181415,-1,71.972479,1,1,5,1,3,2,1,39,61,0
0.452726,0.403067,-1,62.788397,1,-1,2,4,2,2,0,64,56,1
0.47333,0.314555,-1,58.46785,1,0,3,1,3,2,1,71,61,1
0.123468,0.622147,-1,?,4,?,2,?,?,3,0,75,46,1
0.507184,0.75764,?,48.310519,0,0,3,2,2,1,0,53,61,1
0.590654,0.274842,-1,68.182076,2,1,2,1,2,5,0,42,55,0
0.504399,0.826629,1,71.321321,3,1,2,5,4,1,1,64,41,1
0.457217,?,1,69.198655,0,2,4,4,2,3,1,54,35,?
0.801364,0.097969,0,67.19823,2,2,5,4,3,1,1,32,10,0
0.522635,0.432621,1,70.962226,3,1,?,1,1,3,0,88,62,1
0.354124,0.650789,-1,55.515181,1,3,1,5,4,1,0,54,42,1
0.487799,0.419257,0,?,3,0,5,3,2,2,0,74,52,1
0.126241,0.625488,0,63.661249,3,2,1,3,3,2,0,54,57,1
0.496279,0.339675,0,66.387616,0,2,4,1,4,2,1,53,36,0
0.820448,0.630279,0,71.677566,1,0,2,5,4,3,0,28,29,1
0.609083,0.436265,1,68.5992,?,1,3,2,2,2,0,40,78,1
0.736982,0.264537,-1,69.924993,2,0,4,2,0,2,1,32,72,0
0.644914,0.591996,-1,60.001622,1,1,1,2,4,2,1,55,54,1
0.245452,0.306954,0,74.128051,1,2,1,4,2,2,0,31,33,0
0.561217,0.529978,-1,73.610125,1,1,1,3,?,4,0,58,66,1
0.502664,0.662865,0,65.291108,2,5,2,4,2,2,0,45,45,0
0.390508,0.423797,1,64.706782,?,1,2,1,3,4,0,78,26,0
0.645074,0.60521,1,55.039926,2,2,2,1,3,1,1,29,48,1
0.314105,0.439222,-1,?,3,1,5,3,2,3,0,47,34,1
0.515134,0.797888,-1,58.73462,3,1,3,5,5,3,0,11,94,1
0.252796,0.782689,-1,60.149443,0,1,4,5,3,2,1,27,87,0
0.554086,0.521821,1,65.231645,2,1,3,4,2,2,0,52,50,1
0.241198,0.595716,-1,65.905766,?,1,2,2,3,4,0,45,1,1
0.270233,0.604099,0,51.685512,2,2,4,?,2,4,0,73,53,1
0.58418,0.252289,0,79.444569,2,2,?,2,5,1,0,68,37,1
?,0.572193,0,72.747343,1,1,1,3,2,3,0,58,?,1
0.196449,0.768333,0,64.045101,2,2,1,5,2,2,0,22,8,1
0.503969,0.660037,1,59.457998,1,2,2,3,4,2,0,49,63,0
0.407832,0.611749,-1,59.528522,3,2,2,2,4,2,1,89,93,1
0.520203,0.398352,-1,74.181144,4,1,3,1,4,2,0,13,82,1
0.257002,0.316269,1,?,1,2,1,5,2,1,1,42,45,0
0.667636,0.588617,-1,62.399859,2,3,5,?,4,2,1,59,36,0
0.485455,0.502315,1,66.988856,4,2,2,4,1,3,1,61,30,?
0.394504,0.347053,0,59.304388,2,2,3,5,4,2,0,42,?,1
0.78786,0.623975,1,60.097483,?,2,5,3,3,?,0,63,50,1
0.405853,0.758317,-1,81.436538,1,0,1,5,3,2,0,?,69,1
0.289382,0.602088,-1,64.203803,1,2,5,3,2,2,1,56,38,0
